0-0020-8;Obra Social del Personal de la Industria Gráfica de la Provincia de Córdoba;;Avellaneda 54;5000;Córdoba;Córdoba;351-4238079 0351-4236538;[email]
0-0030-7;Obra Social Portuarios Argentinos de Mar del Plata;OSPA;Rondeau 63;7600;Mar del Plata;Buenos Aires;0223-4800421 0223-4890039;[email]
0-0040-6;Obra Social del Personal del Organismo de Control Externo;OSPOCE;Bartolomé Mitre 1523;1037;Capital Federal;Capital Federal;0800-3216776 conmutador 5510-5000;
0-0050-5;Obra Social de Capitanes Pilotos y Patrones de Pesca;OSPESCA;Av. Juan B. Justo 518;7600;Mar del Plata;Buenos Aires;0223-4809739 0223-4800580;[email]
0-0060-4;Obra Social de Agentes de Loterías y Afines de la República Argentina;OSALARA;Adolfo Alsina 946;1088;Capital Federal;Capital Federal;5235-9810;[email]
0-0070-3;Mutual del Personal del Agua y la Energía de Mendoza; ;José Vicente Zapata 144;5500;Mendoza;Mendoza;0261-4292012;[email]
0-0090-1;Obra Social de la Actividad de Seguros Reaseguros Capitalización y Ahorro y Préstamo para la Vivienda;OSSEG;Pellegrini 575;1009;Capital Federal;Capital Federal;4131-2100 4131-2000;[email]
0-0110-2;Obra Social para la Actividad Docente;OSPLAD;Tacuarí 345;1071;Capital Federal;Capital Federal;5032-9400;[email]
0-0120-1;Obra Social para el Personal del Ministerio de Economía y de Obras y Servicios Públicos;OSME;Venezuela 155;1095;Capital Federal;Capital Federal;5275-5493;
0-0130-0;Obra Social Ferroviaria;OSFE;Estados Unidos 2859;1227;Capital Federal;Capital Federal;4127-7731;[email]
0-0150-8;Obra Social de la Asociación Civil Prosindicato de Amas de Casa de la República Argentina;OSSACRA;Paraguay 1896 piso 6º;1121;Capital Federal;Capital Federal;4811-5551 4811-5597;[email]
0-0160-7;Obra Social del Sindicato Unido de Trabajadores de la Industria de Aguas Gaseosas de la Provincia de Santa Fe; ;Sarmiento 2225;2000;Rosario;Santa Fe;0341-4825430 0341-4823351;[email]
0-0170-6;Obra Social del Personal Jerárquico de la República Argentina para el Personal Jerárquico de la Industria Gráfica y el Personal Jerárquico del Agua y la Energía;OSJERA;Moreno 1142 planta baja;1091;Capital Federal;Capital Federal;4381-3200;[email]
0-0180-5;Obra Social de los Legisladores de la República Argentina;OSLERA;México 565;1097;Capital Federal;Capital Federal;4331-1245 4331-1090;[email]
0-0190-4;Obra Social de la Federación de Cámaras y Centros Comerciales Zonales de la República Argentina;FEDECÁMARAS;Rivadavia 5456 1º Piso Gal. Astro;1424;Capital Federal;Capital Federal;4432-6333 4432-3457;[email]
0-0210-5;Obra Social Profesionales del Turf de la República Argentina;OSPROTURA;Tres Sargentos 863;1641;Acassuso Sucursal;Buenos Aires;4792-1851 4798-3868;[email]
0-0220-4;Obra Social de Empleados y Personal Jerárquico de la Actividad del Neumático Argentino de Neumáticos Good Year SRL; ;Manuel Ocampo 1201;1686;Hurlingham;Buenos Aires;4665-7958;Director méd. Dr. Fernando San Cristóbal (MN)
0-0230-3;Obra Social para el Personal de Empresas de Limpieza Servicios y Maestranza de Mendoza; ;Montevideo 270;5500;Mendoza;Mendoza;0261-4201638;[email]
0-0240-2;Obra Social del Personal Jerárquico del Transporte Automotor de Pasajeros de Córdoba y Afines; ;Caseros 636;5000;Bajo Palermo;Córdoba;0351-4213848 0351-4215648;
0-0250-1;Obra Social de Ministros Secretarios y Subsecretarios;OSMISS;Adolfo Alsina 943 piso 2;1088;Capital Federal;Capital Federal;4334-6644 4334-6611;[email]
0-0260-0;Obra Social de los Trabajadores de la Carne y Afines de la República Argentina;O.S.T.C.A.R.A.;Paraná 749 2º A;1017;Capital Federal;Capital Federal;4371-6390 4371-7055;[email]
0-0270-9;Obra Social de los Trabajadores Asociados a la Asociación Mutual Mercantil Argentina;OSTAMMA;Catamarca 1173;5900;Villa María;Córdoba;0353-4536925 0353-4536917;
0-0280-8;Obra Social de la Cámara de Empresarios de Agencias de Remises de Argentina; ;Rivadavia y 1º de Mayo;6634;Alberti;Buenos Aires;0800-220-3333;[email]
0-0290-7;Obra Social Asociación Mutual Metalúrgica Villa Constitución;OSAMMVC;Juan Manuel de Rosas 710 planta alta;2919;Villa Constitución;Santa Fe;03400-479532;[email]
0-0300-9;Obra Social del Personal Asociado a Asociación Mutual Sancor;O.S.PERS.A.A.M.S.;Sarmiento 811 piso 4 oficina 1;1041;Capital Federal;Capital Federal; ;[email]
0-0310-8;Obra Social de los Inmigrantes Españoles y sus Descendientes Residentes en la República Argentina;OSPAÑA;Venezuela 1162 planta baja;1095;Capital Federal;Capital Federal;4382-0400 / 8698 4382-9379 / 0733;[email]
0-0320-7;Obra Social de Trabajadores Socios de la Asociación Mutual del Personal Jerárquico de Bancos Oficiales Nacionales -Jerárquicos Salud-; ;Av. Facundo Zuviría 4584;3000;Santa Fe;Santa Fe;0342-4504800 0342-4520143;[email]
0-0330-6;Obra Social de Trabajadores Vendedores de Diarios Revistas y Afines;OSTVENDRA;Venezuela 2365;1096;Capital Federal;Capital Federal;4941-9855 4941-2560;
0-0340-5;Obra Social Asociación Mutual de los Obreros Católicos Padre Federico Grote;O.S.A.M.O.C.;Billinghurst 1669;1425;Capital Federal;Capital Federal; ;[email]
0-0350-4;Obra Social de Conductores Titulares de Taxis de la Ciudad Autónoma de Buenos Aires;O.S.TAX.B.A.;Fragata Pte. Sarmiento 661;1416;Capital Federal;Capital Federal;4331-5503 4331-4864
0-0360-3;Obra Social Programas Médicos Sociedad Argentina de Consultoría Mutual; ;España 160 piso 2;1832;Lomas de Zamora;Buenos Aires; ;[email]
0-0370-2;Obra Social Yacimientos Carboníferos;OSYC;24 de Noviembre 1126;1224;Capital Federal;Capital Federal;4957-0882;
0-0380-1;Obra Social Witcel; ;Av. Callao 625 piso 3;1022;Capital Federal;Capital Federal;2152-7940;
0-0400-2;Obra Social para Empleados y Productores de Entidades de la Actividad Agropecuaria y Agroalimentaria de da Economía Social; ;Laprida 1063;2000;Rosario;Santa Fe;0341-4495597 0341-4400220;[email]
1-0010-6;Obra Social para el Personal de la Industria Aceitera desmotadora y Afines;OSIAD;Av. Belgrano 1370 piso 2;1093;Capital Federal;Capital Federal;4381-5041;[email]
1-0020-5;Obra Social de Actores;OSA;Ayacucho 537;1025;Capital Federal;Capital Federal;4371-4664 / 8449 4371-5563 / 5602;
1-0030-4;Obra Social de Técnicos de Vuelo de Líneas Aéreas;OSTVLA;Víctor Hugo 369;1407;Capital Federal;Capital Federal;4635-9010 4635-9003;[email]
1-0040-3;Obra Social del Personal Superior y Profesional de Empresas Aerocomerciales;OSPEA;Independencia 1111 piso 2;1099;Capital Federal;Capital Federal;4383-3185 4383-8907;[email]
1-0050-2;Obra Social del Personal Aeronáutico;OSPA;Anchorena 1266;1425;Capital Federal;Capital Federal;4823-7121 4823-7223;[email]
1-0060-1;Obra Social del Personal de Aeronavegación de Entes Privados;OSPADEP;Venezuela 900;1095;Capital Federal;Capital Federal;4331-1411;[email]
1-0070-0;Obra Social del Personal Técnico Aeronáutico;OSPTA;D'Onofrio 158;1702;Ciudadela;Buenos Aires;4653-3016 4653-3017;[email]
1-0080-9;Obra Social de Aeronavegantes;OSA;Bartolomé Mitre 1902 planta baja;1039;Capital Federal;Capital Federal;4953-7277;[email]
1-0090-8;Obra Social Empleados de Agencias de Informes;OSEADI;Lavalle 1783 piso 1 of. A;1048;Capital Federal;Capital Federal;4372-9598 4373-4977;[email]
1-0100-0;Obra Social del Personal de Aguas Gaseosas y Afines;OSPAGA;Bacacay 2735 / 37;1406;Capital Federal;Capital Federal;4610-9200;[email]
1-0120-8;Obra Social del Personal de la Industria de la Alimentación;OSPIA;Venezuela 1326;1096;Capital Federal;Capital Federal;4383-9026 / 29 15-6142-4374;[email]
1-0160-4;Obra Social del Personal del Automóvil Club Argentino;OSPACA;Anchorena 639 piso 1;1170;Capital Federal;Capital Federal;4106-4500;
1-0180-2;Obra Social del Personal del Azúcar del Ingenio La Esperanza;OSPA;Serapio Soria 337;4500;San Pedro;Jujuy;03888-421222 03888-426117;[email]
1-0190-1;Obra Social del Personal del Azúcar del Ingenio Ledesma;OSPAIL;Jujuy 755 CC5;4512;Ldor. Gral. San Martín;Jujuy;03886-423558;
1-0230-0;Obra Social del Personal del Azúcar del Ingenio San Martín;OSPA;Islas Malvinas s/Nº Bo. Patrón Costas;4533;El Tabacal;Salta;03878-421800 / 2 03878-491189;[email]
1-0270-6;Obra Social del Personal de la Industria Azucarera;OSPIA;Congreso 342/8;4000;San Miguel de Tucumán;Tucumán;0381-422-1478;[email]
1-0290-4;Obra Social del Personal de Barracas de Lanas Cueros y Anexos; ;Florentino Ameghino 1060;1870;Avellaneda;Buenos Aires;4222-4086 4222-4646;[email]
1-0300-6;Obra Social del Personal de la Industria Botonera;OSPIB;Calle 91 Nº 1886;1650;San Martín;Buenos Aires;4755-2931;
1-0310-5;Obra Social del Personal de la Industria del Calzado;OSPICAL;Yatay 129 piso 4;1184;Capital Federal;Capital Federal;4981-1164 4981-1180;[email]
1-0320-4;Obra Social de Conductores Camioneros y Personal del Transporte Automotor de Cargas; ;Av. Caseros 921 / 23;1152;Capital Federal;Capital Federal;4300-2191 4300-0975;[email]
1-0340-2;Obra Social del Personal de Carga y Descarga;OSPCYD;Cochabamba 1635;1148;Capital Federal;Capital Federal;4304-5484 4304-8358;[email]
1-0360-0;Obra Social del Personal Auxiliar de Casas Particulares;OSPACP;Charcas 2745;1425;Capital Federal;Capital Federal;4829-1212 4826-1806;[email]
1-0370-9;Obra Social del Personal de la Industria del Caucho;OSPIC;Congreso 2033;1428;Capital Federal;Capital Federal;4701-5646;[email]
1-0380-8;Obra Social del Personal del Caucho;OSPECA;Valle 1281;1406;Capital Federal;Capital Federal;4433-3317 4432-9404;[email]
1-0390-7;Obra Social del Personal de la Industria del Caucho de Santa Fe;OSPIC SANTA FE;Iturraspe 2458;3034;Depto. La Capital;Santa Fe;0342-4538863;[email]
1-0400-9;Obra Social del Personal de Cementerios de la República Argentina;OSPCRA;Federico Lacroze 3908;1427;Capital Federal;Capital Federal;4553-3947 4553-1999;[email]
1-0410-8;Obra Social de Ceramistas;OSCE;Doblas 629;1424;Capital Federal;Capital Federal;4922-6752 4921-0906;
1-0420-7;Obra Social del Personal de la Cerámica Sanitarios Porcelana de Mesa y Afines;OSPCSPMYA;Av. Hipólito Yrigoyen 1255;1870;Avellaneda;Buenos Aires;4208-2079 4208-8779;[email]
1-0430-6;Obra Social del Personal de la Actividad Cervecera y Afines;OSPACA;Humahuaca 4072;1192;Capital Federal;Capital Federal;4863-2159 4863-3658;[email]
1-0440-5;Obra Social del Personal Cinematográfico de Mar del Plata;OSPERCIN;Neuquén 2655;7600;Mar del Plata;Buenos Aires;0223-4738544;
1-0450-4;Obra Social del Personal de la Industria Cinematográfica;OSPIC;Juncal 2029;1116;Capital Federal;Capital Federal;4808-0106;[email]
1-0460-3;Obra Social de Operadores Cinematográficos;OSOC;Viamonte 2045;1056;Capital Federal;Capital Federal;4372-0509 4374-0442;
1-0480-1;Obra Social de Colocadores de Azulejos Mosaicos Graniteros Lustradores y Porcelaneros;OSCAMGLYP;Colombres 1419;1238;Capital Federal;Capital Federal;4922-2631 4922-3801;[email]
1-0500-2;Obra Social de Conductores Navales;OSCONARA;Pinzón 281;1161;Capital Federal;Capital Federal;4362-0080 / 0880;[email]
1-0530-9;Obra Social del Personal Administrativo y Técnico de la Construcción y Afines;OSPATCA;Pte. Luis Sáenz Peña 1142 / 44;1110;Capital Federal;Capital Federal;6091-7900;[email]
1-0540-8;Obra Social del Personal de la Construcción;OSPECON;Av. Belgrano 1862 / 70;1094;Capital Federal;Capital Federal;4384-7140/50;[email]
1-0550-7;Obra Social de los Cortadores de la Indumentaria;OSUCI;Santiago del Estero 576;1075;Capital Federal;Capital Federal;4383-8801 4383-8774;[email]
1-0560-6;Obra Social del Personal de la Industria del Cuero y Afines;OSPICA;Giribone 789;1872;Avellaneda;Buenos Aires;4229-0750;
1-0570-5;Obra Social del Personal de la Industria del Chacinado y Afines;OSPICHA;Av. San Juan 4229 planta baja;1233;Capital Federal;Capital Federal;4923-3666 4923-5635;
1-0580-4;Obra Social de Choferes de Camiones;OSCHOCA;San Jose 1775 / 81;1136;Capital Federal;Capital Federal;4378-1000;[email]
1-0600-5;Obra Social del Personal de Entidades Deportivas y Civiles;OSPEDYC;Alberti 646;1223;Capital Federal;Capital Federal;5353-3500;[email]
1-0610-4;Obra Social de Empleados de Despachantes de Aduana;OSEDA;Callao 220 piso 6;1022;Capital Federal;Capital Federal;4372-6667 / 8 4372-8322;
1-0620-3;Obra Social del Personal de Distribuidoras Cinematográficas de la R.A.;OSPEDICI;Ayacucho 512 / 514 1º y 2º pisos;1025;Capital Federal;Capital Federal;4373-8723 4371-4348;[email]
1-0630-2;Obra Social de Docentes Particulares;OSDOP;Bartolomé Mitre 2233;1039;Capital Federal;Capital Federal;5288-4900 rotativas;
1-0640-1;Obra Social del Personal de Edificios de Renta y Horizontal de la República Argentina;OSPERYHRA;Sarmiento 2026;1044;Capital Federal;Capital Federal;5354-6600;[email]
1-0650-0;Obra Social del Personal de Edificios de Renta y Horizontal de la Ciudad Autónoma de Buenos Aires y Gran Buenos Aires;OSPERYH;Sarmiento 2026;1044;Capital Federal;Capital Federal;5354-6600 int. 2106;[email]
1-0660-9;Obra Social Electricistas Navales;OSEN;Av. Juan de Garay 1900;1256;Capital Federal;Capital Federal;4371-4896 4372-5550;[email]
1-0670-8;Obra Social de Obreros Empacadores de Fruta de Río Negro y Neuquén; ;Menguelle 130;8324;Cipolletti;Río Negro;0299-4782686 0299-4782274;[email]
1-0680-7;Obra Social del Personal de la Enseñanza Privada;OSPEP;Av. Jujuy 226;1083;Capital Federal;Capital Federal;4956-0408/09;[email]
1-0690-6;Obra Social del Personal de Escribanías de la Provincia de Buenos Aires;OSPEPBA;Calle 45 Nº 509;1900;La Plata;Buenos Aires;0221-4821457 0221-4257230 / 1629;[email]
1-0700-8;Obra Social del Personal de Escribanos;OSPE;Rodríguez Peña 536 / 38;1020;Capital Federal;Capital Federal;4371-8957 4373-5740;[email]
1-0710-7;Obra Social del Personal del Espectáculo Público;OSPEP;Pasco 148 / 54;1081;Capital Federal;Capital Federal;4951-2538 4951-2649;
1-0720-6;Obra Social del Personal de Estaciones de Servicio Garages Playas de Estacionamiento y Lavaderos Automáticos;OSPESGYPE;Hipólito Yrigoyen 2727;1090;Capital Federal;Capital Federal;4866-1631 4866-4293;
1-0740-4;Obra Social del Personal de Farmacia;OSPF;Constitución 2066;1254;Capital Federal;Capital Federal;4941-1342 4943-4086;[email]
1-0780-0;Obra Social del Personal de la Industria del Fibrocemento;OSPIF;Constitución 3674;1754;San Justo;Buenos Aires;4651-7411 4482-5141;[email]
1-0790-9;Obra Social del Personal de la Industria Fideera;OSPIF;Río de Janeiro 55;1405;Capital Federal;Capital Federal;4901-0575;[email]
1-0800-1;Obra Social para el Personal de la Industria Forestal de Santiago del Estero;OSPIFSE;Misiones 332;4200;Sgo. del Estero;Santiago del Estero;0385-4211877 0385-4214030;[email]
1-0810-0;Obra Social del Personal de la Industria del Fósforo Encendido y Afines;OSPIF;Marconi 652;1870;Avellaneda;Buenos Aires;5430-7989;[email]
1-0820-9;Obra Social de Fotógrafos;OSFOT;Pringles 1090 / 92;1183;Capital Federal;Capital Federal;4867-3990 4867-2102;[email]
1-0840-7;Obra Social del Personal de la Actividad Frutícola;OSPAF;Saavedra 121;3200;Concordia;Entre Ríos;0345-4229579;[email]
1-0850-6;Obra Social del Personal de Manipuleo Empaque y Expedición de Fruta Fresca y Hortalizas de Cuyo;OSFYHC;Montecaseros 1147;5500;Mendoza;Mendoza;0261-4299591 0261-4238440;
1-0860-5;Obra Social de Futbolistas;FAA;Salta 1144;1074;Capital Federal;Capital Federal;4305-3426;[email]
1-0870-4;Obra Social de Técnicos de Fútbol;OSTECF;Viamonte 1328 planta baja y piso 1º;1053;Capital Federal;Capital Federal;4371-3969 4371-8105;
1-0880-3;Obra Social de la Unión de Trabajadores del Turismo Hoteleros y Gastronómicos de la República Argentina;OSUTHGRA;Av. de Mayo 930;1084;Capital Federal;Capital Federal;4341-8020 4341-8000;[email]
1-0900-4;Obra Social del Personal Gráfico;OSPG;Av. Belgrano 2530;1096;Capital Federal;Capital Federal;4308-2678 4308-2679;
1-0920-2;Obra Social de Guincheros y Maquinistas de Grúas Móviles; ;Coronel Salvadores 1638;1296;Capital Federal;Capital Federal;4301-0048 4301-4823;[email]
1-0930-1;Obra Social del Personal de Consignatarios del Mercado Nacional de Hacienda de Liniers;OSPEMER;Lisandro De La Torre 2337 / 9;1440;Capital Federal;Capital Federal;4687-8683;
1-0940-0;Obra Social del Personal de la Industria del Hielo y Mercados Particulares;OSPIHMP;Colombres 1573 (Sindicato);1238;Capital Federal;Capital Federal;4926-0173 4923-5372;[email]
1-0950-9;Obra Social del Personal de los Hipódromos de Buenos Aires y San Isidro;OSPHGBAYSI;Pico 1671 / 75 5º A;1429;Capital Federal;Capital Federal;5278-3640 4704-5181;osshipo.com.ar
1-0960-8;Obra Social del Personal Mensualizado del Jockey Club de Buenos Aires y los Hipódromos de Palermo y San Isidro; ;Av. Cabildo 4193;1429;Capital Federal;Capital Federal;4702-7948 4703-4765;
1-0970-7;Obra Social del Personal de Imprenta Diarios y Afines;OSPIDA;San José 157;1076;Capital Federal;Capital Federal;4382-2051 4382-2345;[email]
1-1000-8;Obra Social del Personal de Jaboneros;OSPEJ;Sarmiento 1113 8º B;1041;Capital Federal;Capital Federal;4383-2983 / 2985;[email]
1-1010-7;Obra Social de Jardineros Parquistas Viveristas y Floricultores de la República Argentina;OSJPVYF;Luis Sáenz Peña 480;1110;Capital Federal;Capital Federal;4383-6825 4381-7475;[email]
1-1020-6;Obra Social del Personal del Jockey Club de Rosario; ;Ovidio Lagos 1571;2000;Rosario;Santa Fe;0341-4219301 0341-4491065;
1-1030-5;Obra Social del Personal Ladrillero;OSPL;H. Yrigoyen 1534 3º piso;1089;Capital Federal;Capital Federal;5199-1579;[email]
1-1040-4;Obra Social del Personal de la Industria Ladrillera a Máquina;OSPILM;25 de Mayo 1724 e/ Lincoln y Juárez (79 1724 E 46);1650;San Martín;Buenos Aires;4752-9621 4713-6209;[email]
1-1050-3;Obra Social del Personal de la Industria Lechera;OSPIL;Av. Hipólito Yrigoyen 4054;1208;Capital Federal;Capital Federal;4883-9200;[email]
1-1060-2;Obra Social de Locutores;OSDEL;Vidt 2011;1425;Capital Federal;Capital Federal;4827-4611 4827-4599;[email]
1-1070-1;Obra Social de la Federación Argentina de Trabajadores de Luz y Fuerza;OSFATLYF;Lima 163 4º piso;1073;Capital Federal;Capital Federal;4383-4541 4383-5498;[email]
1-1080-0;Obra Social de los Trabajadores de las Empresas de Electricidad;OSTEE;Humberto 1º 434;1103;Capital Federal;Capital Federal;5168-2600 5168-2601;[email]
1-1090-9;Obra Social del Personal de Luz y Fuerza de Córdoba;OSLYF;Av. Gral. Paz 282 piso 1º;5000;Córdoba;Córdoba;0351-4238027 0351-4214633;
1-1100-1;Obra Social del Personal de la Industria Maderera;OSPIM;Rojas 254;1405;Capital Federal;Capital Federal;4431-4791 4431-4089;[email]
1-1120-9;Obra Social del Personal de Maestranza;OSPM;Álzaga 2271;1240;Capital Federal;Capital Federal;4924-6045 / 47 4923-8900;[email]
1-1130-8;Obra Social de Maquinistas de Teatro y Televisión; ;Av. Corrientes 1642 piso 1º oficina 21;1042;Capital Federal;Capital Federal;4371-7717;[email]
1-1140-7;Obra Social de Capitanes de Ultramar y Oficiales de la Marina Mercante;OSCOMM;Av. Indepedencia 611;1099;Capital Federal;Capital Federal;4300-9700 / 03;[email]
1-1150-6;Obra Social de Capitanes Baqueanos Fluviales de la Marina Mercante;OSCAPBAQFLU;Aristóbulo del Valle 319;1161;Capital Federal;Capital Federal;4362-8084 4362-3242;
1-1160-5;Obra Social de Empleados de la Marina Mercante;OSEMM;Bartolomé Mitre 3776;1201;Capital Federal;Capital Federal;4981-8181;
1-1170-4;Obra Social de Encargados Apuntadores Marítimos;OSEAM;México 2183 dto. A;1222;Capital Federal;Capital Federal;4941-8327 4941-8264;[email]
1-1180-3;Obra Social del Personal Marítimo;OSPM;Venezuela 1427;1095;Capital Federal;Capital Federal;4381-2486 4381-4362;[email]
1-1190-2;Obra Social del Sindicato de Mecánicos y Afines del Transporte Automotor;OSMATA;Av. Belgrano 665 piso 8º;1092;Capital Federal;Capital Federal;4334-6825 4334-1919;
1-1200-4;Obra Social del Personal Superior Mercedes Benz Argentina;OSPS MERCEDES;Oliden 46;1408;Capital Federal;Capital Federal;5365-8444;[email]
1-1210-3;Obra Social de la Unión Obrera Metalúrgica de la República Argentina;OSUOMRA;Alsina 485 piso 4º;1087;Capital Federal;Capital Federal;6345-5152 / 27 / 60 6345-5000;
1-1220-2;Obra Social de los Supervisores de la Industria Metalmecánica de la República Argentina;OSSIMRA;Azcuénaga 1234;1115;Capital Federal;Capital Federal;4823-3071 / 75 4823-5062/63;[email]
1-1230-1;Obra Social del Personal de Micros y Ómnibus de Mendoza;OSPEMOM;Catamarca 382;5500;Mendoza;Mendoza;0261-4203283 0261-4203342;[email]
1-1240-0;Obra Social de la Actividad Minera;O.S.A.M.;Rosario 434 / 36;1424;Capital Federal;Capital Federal;4901-3277 4902-5983;
1-1250-9;Obra Social Modelos Argentinos;OSMA;Av. Corrientes 1622 1º A;1042;Capital Federal;Capital Federal;4371-8474 / 5303 4371-2896;[email]
1-1260-8;Obra Social del Personal de la Industria Molinera;OSPIM;Av. San Juan 2670 / 72;1232;Capital Federal;Capital Federal;5238-3900 0-[phone];[email]
1-1270-7;Obra Social del Personal Mosaista;OSPM;Quirno 89;1406;Capital Federal;Capital Federal;4619-0208 4619-0209;[email]
1-1280-6;Obra Social de Músicos;OSDEM;Av. Belgrano 3655;1210;Capital Federal;Capital Federal;4957-3522 int. 120;[email]
1-1320-5;Obra Social de Jefes y Oficiales Navales de Radiocomunicaciones;OSJONR;24 de Noviembre 643 / 5;1224;Capital Federal;Capital Federal;4931-5178 4932-8079;
1-1330-4;Obra Social de Jefes y Oficiales Maquinistas Navales;OSJOMN;Rodríguez Peña 1464;1021;Capital Federal;Capital Federal;4815-8133 4807-5039;[email]
1-1340-3;Obra Social del Personal Naval;OSPENA;Juan de Dios Filiberto 914;1162;Capital Federal;Capital Federal;4301-7697 4301-7067;[email]
1-1360-1;Obra Social del Personal de la Industria del Neumático;OSPIN;Jujuy 995;1229;Capital Federal;Capital Federal;4943-1189 4943-1703;[email]
1-1370-0;Obra Social del Personal de la Industria Naval;OSPIN;Chacabuco 528;1648;Tigre;Buenos Aires;4749-2115 4749-0592;[email]
1-1380-9;Obra Social de Comisarios Navales; ;Bernardo de Irigoyen 840;1072;Capital Federal;Capital Federal;4300-7033 4300-7034;
1-1390-8;Obra Social del Personal de Panaderías;OSPEP;Boedo 168;1206;Capital Federal;Capital Federal;4957-1800 4957-3100 / 7728 / 1177;[email]
1-1400-0;Obra Social de Panaderos Pasteleros y Factureros de Entre Ríos;OSSPYFER;Vélez Sarsfield 447 / 49;3200;Concordia;Entre Ríos;0345-4214266 0345-4222615;
1-1410-9;Obra Social del Personal del Papel Cartón y Químicos;OSPPCYQ;Osvaldo Cruz 2075;1293;Capital Federal;Capital Federal;4126-0900 op. 2;[email]
1-1420-8;Obra Social de la Industria de Pastas Alimenticias;OSIPA;Av. Belgrano 4280;1210;Capital Federal;Capital Federal;4981-4776 4981-5015;[email]
1-1430-7;Obra Social Trabajadores Pasteleros Confiteros Pizzeros Heladeros y Alfajoreros de la República Argentina;OSTPCHPYARA;Bogado 4541;1183;Capital Federal;Capital Federal;4864-1799 4861-7493;[email]
1-1450-5;Obra Social de Patrones de Cabotaje de Ríos y Puertos; ;Av. Montes de Oca 1731;1270;Capital Federal;Capital Federal;5252-3482 3986-7957;
1-1470-3;Obra Social del Personal de Peluquerías Estéticas y Afines;OSPPEA;Ayacucho 838;1111;Capital Federal;Capital Federal;4965-2100 líneas rot.;[email]
1-1490-1;Obra Social de Oficiales Peluqueros y Peinadores de Rosario;OSOFPP DE ROSARIO;Montevideo 1488;2000;Rosario;Santa Fe;0341-4488998 0341-4485632;[email]
